id_1,id_2,title_2,similarity
346d754e93274e83bfa8e73e0c651b1d,92df7834768f4510968315422054e74e,Motion and Order for Discharge From Probation,0.12345679012345678
346d754e93274e83bfa8e73e0c651b1d,4dc487b22c6e4c5b9e7115911268f7ed,Binding Arbitration Award,0.047619047619047616
346d754e93274e83bfa8e73e0c651b1d,466555b870654b678b1ea30729f69f23,Order on Petition to Discontinue Sex Offender Registration,0.11594202898550725
346d754e93274e83bfa8e73e0c651b1d,c1d467021d4e4a0b8586dfc74a9b03e8,Assignment to Youthful Trainee Status,0.0851063829787234
346d754e93274e83bfa8e73e0c651b1d,2d7ac948d58747e3a0790b9239f0b788,Addendum to Protected Personal Identifying Information,0.075
346d754e93274e83bfa8e73e0c651b1d,5e8a67dd7053402186f9ca158a1b0619,Advice of Rights after Order Terminating Parental Rights (Juvenile Code),0.10526315789473684
346d754e93274e83bfa8e73e0c651b1d,771173f999a84897ac463ff96b0e2426,"Affidavit and Claim, Small Claims",0.12403100775193798
346d754e93274e83bfa8e73e0c651b1d,817ed149d5cd4270b06c5cbeac84aa6c,Answer to Complaint to Recover Possession of Property,0.9791666666666666
346d754e93274e83bfa8e73e0c651b1d,f3b03706d83e4c08b4f178da7d0c6bef,"Appeal of Suspension, Revocation, or Denial of Driver’s License",0.13846153846153847
346d754e93274e83bfa8e73e0c651b1d,155c0c343a5f456fb99945fa5759913f,Notice Regarding Eligibility for Early Discharge From Probation,0.09523809523809523
346d754e93274e83bfa8e73e0c651b1d,ff52ad38fb624afaa317c72a092197de,"Complaint, Claim and Delivery",0.13559322033898305
346d754e93274e83bfa8e73e0c651b1d,8e9a260e9a904dd49e98257c383eeafb,Claim of Interest on Vehicle Seized for Forfeiture,0.14492753623188406
346d754e93274e83bfa8e73e0c651b1d,8026f3a8e28541d8a8bfcc5e3ca8c7d2,Petition to Discontinue Sex Offender Registration,0.08
346d754e93274e83bfa8e73e0c651b1d,0b73aa63f8334a5aab77e4ad111ae9f2,"Commitment Order, Not Guilty by Reason of Insanity",0.1095890410958904
57f56df055254cde9ecd9ce217b9dca3,346d754e93274e83bfa8e73e0c651b1d,Answer to Complaint to Recover Possession of Property,0.013888888888888888
57f56df055254cde9ecd9ce217b9dca3,92df7834768f4510968315422054e74e,Motion and Order for Discharge From Probation,0.014492753623188406
57f56df055254cde9ecd9ce217b9dca3,4dc487b22c6e4c5b9e7115911268f7ed,Binding Arbitration Award,0.0
57f56df055254cde9ecd9ce217b9dca3,466555b870654b678b1ea30729f69f23,Order on Petition to Discontinue Sex Offender Registration,0.01818181818181818
57f56df055254cde9ecd9ce217b9dca3,c1d467021d4e4a0b8586dfc74a9b03e8,Assignment to Youthful Trainee Status,0.0125
57f56df055254cde9ecd9ce217b9dca3,2d7ac948d58747e3a0790b9239f0b788,Addendum to Protected Personal Identifying Information,0.015625
57f56df055254cde9ecd9ce217b9dca3,5e8a67dd7053402186f9ca158a1b0619,Advice of Rights after Order Terminating Parental Rights (Juvenile Code),0.06779661016949153
57f56df055254cde9ecd9ce217b9dca3,771173f999a84897ac463ff96b0e2426,"Affidavit and Claim, Small Claims",0.008130081300813009
57f56df055254cde9ecd9ce217b9dca3,817ed149d5cd4270b06c5cbeac84aa6c,Answer to Complaint to Recover Possession of Property,0.0136986301369863
57f56df055254cde9ecd9ce217b9dca3,f3b03706d83e4c08b4f178da7d0c6bef,"Appeal of Suspension, Revocation, or Denial of Driver’s License",0.019230769230769232
57f56df055254cde9ecd9ce217b9dca3,155c0c343a5f456fb99945fa5759913f,Notice Regarding Eligibility for Early Discharge From Probation,0.02127659574468085
57f56df055254cde9ecd9ce217b9dca3,ff52ad38fb624afaa317c72a092197de,"Complaint, Claim and Delivery",0.022222222222222223
57f56df055254cde9ecd9ce217b9dca3,8e9a260e9a904dd49e98257c383eeafb,Claim of Interest on Vehicle Seized for Forfeiture,0.05454545454545454
57f56df055254cde9ecd9ce217b9dca3,8026f3a8e28541d8a8bfcc5e3ca8c7d2,Petition to Discontinue Sex Offender Registration,0.01694915254237288
57f56df055254cde9ecd9ce217b9dca3,0b73aa63f8334a5aab77e4ad111ae9f2,"Commitment Order, Not Guilty by Reason of Insanity",0.01694915254237288
92df7834768f4510968315422054e74e,346d754e93274e83bfa8e73e0c651b1d,Answer to Complaint to Recover Possession of Property,0.12345679012345678
92df7834768f4510968315422054e74e,4dc487b22c6e4c5b9e7115911268f7ed,Binding Arbitration Award,0.049019607843137254
92df7834768f4510968315422054e74e,466555b870654b678b1ea30729f69f23,Order on Petition to Discontinue Sex Offender Registration,0.1935483870967742
92df7834768f4510968315422054e74e,c1d467021d4e4a0b8586dfc74a9b03e8,Assignment to Youthful Trainee Status,0.1511627906976744
92df7834768f4510968315422054e74e,2d7ac948d58747e3a0790b9239f0b788,Addendum to Protected Personal Identifying Information,0.09210526315789473
92df7834768f4510968315422054e74e,5e8a67dd7053402186f9ca158a1b0619,Advice of Rights after Order Terminating Parental Rights (Juvenile Code),0.1095890410958904
92df7834768f4510968315422054e74e,771173f999a84897ac463ff96b0e2426,"Affidavit and Claim, Small Claims",0.08396946564885496
92df7834768f4510968315422054e74e,817ed149d5cd4270b06c5cbeac84aa6c,Answer to Complaint to Recover Possession of Property,0.12195121951219512
92df7834768f4510968315422054e74e,f3b03706d83e4c08b4f178da7d0c6bef,"Appeal of Suspension, Revocation, or Denial of Driver’s License",0.12698412698412698
