id,jurisdiction,source,title,group,url,filename,downloaded,pages,fields,f_per_p,reading
ed1efd08e3304bdaa887db753509d666,UT,www.utcourts.gov,Community Service Worksheet Third District Juvenile Court  ,3rd District Juvenile Court: Forms and Pamphlets,https://www.utcourts.gov/courts/juv/juvsites/3rd/forms/COMMUNITY%20SERVICE%20WORKSHEET-FRONT%20AND%20BACK.pdf,COMMUNITY%20SERVICE%20WORKSHEET-FRONT%20AND%20BACK.pdf,2021-11-03,2,[],0.0,10
28ab1fb8df5c477cb4353e44f6d5a404,UT,www.utcourts.gov,Third District Juvenile Court Work Program Referral ,3rd District Juvenile Court: Forms and Pamphlets,https://www.utcourts.gov/courts/juv/juvsites/3rd/forms/Work_Crew_Application-2007.pdf,Work_Crew_Application-2007.pdf,2021-11-03,2,[],0.0,11
279083cdac044d22b873a6a6ab8d9a14,UT,www.utcourts.gov,Utah State District Juvenile Court Probation Order ,3rd District Juvenile Court: Forms and Pamphlets,https://www.utcourts.gov/courts/juv/juvsites/3rd/common/Probation%20Order%20revised.050502.pdf,Probation%20Order%20revised.050502.pdf,2021-11-03,5,[],0.0,15
ebad2caa6be0458d9e5c75635a7f66c2,UT,www.utcourts.gov,Adoptee's Consent to Adoption and Waiver of Rights ,Adopting a Minor Stepchild,https://www.utcourts.gov/howto/family/adoption/stepchild/docs/02_Consent_Adoptee.pdf,02_Consent_Adoptee.pdf,2021-11-03,3,[],0.0,10
92932e4f938440ce8b93b6434aedfc3d,UT,www.utcourts.gov,Adoption Agreement ,Adopting a Minor Stepchild,https://www.utcourts.gov/howto/family/adoption/stepchild/docs/08_Agreement.pdf,08_Agreement.pdf,2021-11-03,1,[],0.0,11
3bd98d56bbbe4d58b317a02d0f563f15,UT,www.utcourts.gov,Adoption Decree ,Adopting a Minor Stepchild,https://www.utcourts.gov/howto/family/adoption/stepchild/docs/10_Decree.pdf,10_Decree.pdf,2021-11-03,2,[],0.0,9
7a95ef55326f4ad199c485acc98cdb5f,UT,www.utcourts.gov,Birth Mother's Consent to Adoption and Waiver of Rights ,Adopting a Minor Stepchild,https://www.utcourts.gov/howto/family/adoption/stepchild/docs/03_1_Consent_Birth_Mother.pdf,03_1_Consent_Birth_Mother.pdf,2021-11-03,4,[],0.0,11
aa81b9bd14e446dbad87ccac1576f76a,UT,www.utcourts.gov,Certificate of Readiness for Adoption Hearing ,Adopting a Minor Stepchild,https://www.utcourts.gov/howto/family/adoption/stepchild/docs/07_Certificate_Readiness.pdf,07_Certificate_Readiness.pdf,2021-11-03,3,[],0.0,19
61a044e778024448b48447764752c374,UT,www.utcourts.gov,Ex Parte Motion for Alternative Service ,Adopting a Minor Stepchild,https://www.utcourts.gov/howto/family/adoption/stepchild/docs/13_Motion_Alternative_Service.pdf,13_Motion_Alternative_Service.pdf,2021-11-03,3,[],0.0,10
782b0e4f0ce240ffb11973034cb87ec0,UT,www.utcourts.gov,Findings of Fact and Conclusions of Law ,Adopting a Minor Stepchild,https://www.utcourts.gov/howto/family/adoption/stepchild/docs/09_Finding_Conclusions.pdf,09_Finding_Conclusions.pdf,2021-11-03,5,[],0.0,9
346d754e93274e83bfa8e73e0c651b1d,MI,www.courts.michigan.gov,Answer to Complaint to Recover Possession of Property,LTLC forms,https://www.courts.michigan.gov/4a205c/siteassets/forms/scao-approved/dc111cnoinstructions.pdf,dc111cnoinstructions.pdf,2021-11-03,2,"['STATE OF MICHIGAN JUDICIAL DISTRICT', 'CASE NO', 'Plaintiff names addresses and telephone nos', 'Defendant names addresses and telephone nos', 'Plaintiffs attorney bar no address and telephone no', 'Defendants attorney bar no address and telephone no', '1 I demand a jury trial', 'agree that', 'disagree that', 'do not know whether', 'agree that_2', 'disagree that_2', 'do not know whether_2', 'agree that_3', 'disagree that_3', 'do not know whether_3', '6 I', 'agree that_4', 'disagree that_4', 'do not know whether_4', '7 I', 'agree that_5', 'disagree that_5', 'do not know whether_5', '8 I', 'agree that_6', 'disagree that_6', 'agree', 'disagree', '10 I', 'agree_2', 'disagree_2', 'Date', 'Date_2', 'Text1', 'Text2', 'Text3', 'Text4', 'Text5', 'Text6', 'Text7', 'Text8', 'Text9', 'Text10', 'Text11', 'Text12', 'Text13']",23.5,7
